

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  3063  0736  3186  26BD  3187   	fcall	_LCD_CMD
  3064                           
  3065                           ;I2C_LCD.c: 117:       break;
  3066  0739  2F5F               	goto	l209
  3067  073A                     l1130:
  3068                           
  3069                           ;I2C_LCD.c: 119:       LCD_CMD(0x94 + COL-1);
  3070  073A  0876               	movf	LCD_Set_Cursor@COL,w
  3071  073B  3E93               	addlw	147
  3072  073C  3186  26BD  3187   	fcall	_LCD_CMD
  3073                           
  3074                           ;I2C_LCD.c: 120:       break;
  3075  073F  2F5F               	goto	l209
  3076  0740                     l1132:
  3077                           
  3078                           ;I2C_LCD.c: 122:       LCD_CMD(0xD4 + COL-1);
  3079  0740  0876               	movf	LCD_Set_Cursor@COL,w
  3080  0741  3ED3               	addlw	211
  3081  0742  3186  26BD  3187   	fcall	_LCD_CMD
  3082                           
  3083                           ;I2C_LCD.c: 123:       break;
  3084  0745  2F5F               	goto	l209
  3085  0746                     l1134:
  3086                           
  3087                           ;I2C_LCD.c: 126:       LCD_CMD(0x80 + COL-1);
  3088  0746  0876               	movf	LCD_Set_Cursor@COL,w
  3089  0747  3E7F               	addlw	127
  3090  0748  3186  26BD  3187   	fcall	_LCD_CMD
  3091                           
  3092                           ;I2C_LCD.c: 127:   }
  3093  074B  2F5F               	goto	l209
  3094  074C                     l1136:
  3095  074C  0879               	movf	LCD_Set_Cursor@ROW,w
  3096  074D  00F7               	movwf	??_LCD_Set_Cursor
  3097  074E  01F8               	clrf	??_LCD_Set_Cursor+1
  3098                           
  3099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3100                           ; Switch size 1, requested type "simple"
  3101                           ; Number of cases is 1, Range of values is 0 to 0
  3102                           ; switch strategies available:
  3103                           ; Name         Instructions Cycles
  3104                           ; simple_byte            4     3 (average)
  3105                           ; direct_byte            8     6 (fixed)
  3106                           ; jumptable            260     6 (fixed)
  3107                           ;	Chosen strategy is simple_byte
  3108  074F  0878               	movf	??_LCD_Set_Cursor+1,w
  3109  0750  3A00               	xorlw	0	; case 0
  3110  0751  1903               	skipnz
  3111  0752  2F54               	goto	l1184
  3112  0753  2F46               	goto	l1134
  3113  0754                     l1184:
  3114                           
  3115                           ; Switch size 1, requested type "simple"
  3116                           ; Number of cases is 3, Range of values is 2 to 4
  3117                           ; switch strategies available:
  3118                           ; Name         Instructions Cycles
  3119                           ; simple_byte           10     6 (average)
  3120                           ; direct_byte           15     9 (fixed)
  3121                           ; jumptable            263     9 (fixed)
  3122                           ;	Chosen strategy is simple_byte
  3123  0754  0877               	movf	??_LCD_Set_Cursor,w
  3124  0755  3A02               	xorlw	2	; case 2
  3125  0756  1903               	skipnz
  3126  0757  2F34               	goto	l1128
  3127  0758  3A01               	xorlw	1	; case 3
  3128  0759  1903               	skipnz
  3129  075A  2F3A               	goto	l1130
  3130  075B  3A07               	xorlw	7	; case 4
  3131  075C  1903               	skipnz
  3132  075D  2F40               	goto	l1132
  3133  075E  2F46               	goto	l1134
  3134  075F                     l209:
  3135  075F  0008               	return
  3136  0760                     __end_of_LCD_Set_Cursor:
  3137                           
  3138                           	psect	text9
  3139  078F                     __ptext9:	
  3140 ;; *************** function _LCD_Init *****************
  3141 ;; Defined at:
  3142 ;;		line 57 in file "I2C_LCD.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  I2C_Add         1    wreg     unsigned char 
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;  I2C_Add         1    7[COMMON] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3156 ;;      Params:         0       0       0       0       0       0       0       0
  3157 ;;      Locals:         1       0       0       0       0       0       0       0
  3158 ;;      Temps:          1       0       0       0       0       0       0       0
  3159 ;;      Totals:         2       0       0       0       0       0       0       0
  3160 ;;Total ram usage:        2 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    5
  3163 ;; This function calls:
  3164 ;;		_Delay
  3165 ;;		_IO_Expander_Write
  3166 ;;		_LCD_CMD
  3167 ;; This function is called by:
  3168 ;;		_main
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _LCD_Init
  3174  078F                     _LCD_Init:
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3178                           ;LCD_Init@I2C_Add stored from wreg
  3179  078F  00F7               	movwf	LCD_Init@I2C_Add
  3180  0790                     l1088:
  3181                           
  3182                           ;I2C_LCD.c: 57: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 58: {;I2C_LCD.c: 59:   i
      +                          2c_add = I2C_Add;
  3183  0790  0877               	movf	LCD_Init@I2C_Add,w
  3184  0791  00F6               	movwf	??_LCD_Init
  3185  0792  0876               	movf	??_LCD_Init,w
  3186  0793  00FB               	movwf	_i2c_add
  3187  0794                     l1090:
  3188                           
  3189                           ;I2C_LCD.c: 60:   IO_Expander_Write(0x00);
  3190  0794  3000               	movlw	0
  3191  0795  3186  26AC  3187   	fcall	_IO_Expander_Write
  3192  0798                     l1092:
  3193                           
  3194                           ;I2C_LCD.c: 61:   Delay(3000);
  3195  0798  30B8               	movlw	184
  3196  0799  00F0               	movwf	Delay@counter
  3197  079A  300B               	movlw	11
  3198  079B  00F1               	movwf	Delay@counter+1
  3199  079C  3186  2677  3187   	fcall	_Delay
  3200  079F                     l1094:
  3201                           
  3202                           ;I2C_LCD.c: 62:   LCD_CMD(0x03);
  3203  079F  3003               	movlw	3
  3204  07A0  3186  26BD  3187   	fcall	_LCD_CMD
  3205  07A3                     l1096:
  3206                           
  3207                           ;I2C_LCD.c: 63:   Delay(500);
  3208  07A3  30F4               	movlw	244
  3209  07A4  00F0               	movwf	Delay@counter
  3210  07A5  3001               	movlw	1
  3211  07A6  00F1               	movwf	Delay@counter+1
  3212  07A7  3186  2677  3187   	fcall	_Delay
  3213  07AA                     l1098:
  3214                           
  3215                           ;I2C_LCD.c: 64:   LCD_CMD(0x03);
  3216  07AA  3003               	movlw	3
  3217  07AB  3186  26BD  3187   	fcall	_LCD_CMD
  3218  07AE                     l1100:
  3219                           
  3220                           ;I2C_LCD.c: 65:   Delay(500);
  3221  07AE  30F4               	movlw	244
  3222  07AF  00F0               	movwf	Delay@counter
  3223  07B0  3001               	movlw	1
  3224  07B1  00F1               	movwf	Delay@counter+1
  3225  07B2  3186  2677  3187   	fcall	_Delay
  3226  07B5                     l1102:
  3227                           
  3228                           ;I2C_LCD.c: 66:   LCD_CMD(0x03);
  3229  07B5  3003               	movlw	3
  3230  07B6  3186  26BD  3187   	fcall	_LCD_CMD
  3231  07B9                     l1104:
  3232                           
  3233                           ;I2C_LCD.c: 67:   Delay(500);
  3234  07B9  30F4               	movlw	244
  3235  07BA  00F0               	movwf	Delay@counter
  3236  07BB  3001               	movlw	1
  3237  07BC  00F1               	movwf	Delay@counter+1
  3238  07BD  3186  2677  3187   	fcall	_Delay
  3239  07C0                     l1106:
  3240                           
  3241                           ;I2C_LCD.c: 68:   LCD_CMD(0x02);
  3242  07C0  3002               	movlw	2
  3243  07C1  3186  26BD  3187   	fcall	_LCD_CMD
  3244  07C4                     l1108:
  3245                           
  3246                           ;I2C_LCD.c: 69:   Delay(500);
  3247  07C4  30F4               	movlw	244
  3248  07C5  00F0               	movwf	Delay@counter
  3249  07C6  3001               	movlw	1
  3250  07C7  00F1               	movwf	Delay@counter+1
  3251  07C8  3186  2677  3187   	fcall	_Delay
  3252  07CB                     l1110:
  3253                           
  3254                           ;I2C_LCD.c: 70:   LCD_CMD(0x20 | (2 << 2));
  3255  07CB  3028               	movlw	40
  3256  07CC  3186  26BD  3187   	fcall	_LCD_CMD
  3257  07CF                     l1112:
  3258                           
  3259                           ;I2C_LCD.c: 71:   Delay(5000);
  3260  07CF  3088               	movlw	136
  3261  07D0  00F0               	movwf	Delay@counter
  3262  07D1  3013               	movlw	19
  3263  07D2  00F1               	movwf	Delay@counter+1
  3264  07D3  3186  2677  3187   	fcall	_Delay
  3265  07D6                     l1114:
  3266                           
  3267                           ;I2C_LCD.c: 72:   LCD_CMD(0x0C);
  3268  07D6  300C               	movlw	12
  3269  07D7  3186  26BD  3187   	fcall	_LCD_CMD
  3270  07DA                     l1116:
  3271                           
  3272                           ;I2C_LCD.c: 73:   Delay(5000);
  3273  07DA  3088               	movlw	136
  3274  07DB  00F0               	movwf	Delay@counter
  3275  07DC  3013               	movlw	19
  3276  07DD  00F1               	movwf	Delay@counter+1
  3277  07DE  3186  2677  3187   	fcall	_Delay
  3278  07E1                     l1118:
  3279                           
  3280                           ;I2C_LCD.c: 74:   LCD_CMD(0x01);
  3281  07E1  3001               	movlw	1
  3282  07E2  3186  26BD  3187   	fcall	_LCD_CMD
  3283  07E5                     l1120:
  3284                           
  3285                           ;I2C_LCD.c: 75:   Delay(5000);
  3286  07E5  3088               	movlw	136
  3287  07E6  00F0               	movwf	Delay@counter
  3288  07E7  3013               	movlw	19
  3289  07E8  00F1               	movwf	Delay@counter+1
  3290  07E9  3186  2677  3187   	fcall	_Delay
  3291  07EC                     l1122:
  3292                           
  3293                           ;I2C_LCD.c: 76:   LCD_CMD(0x04 | 0x02);
  3294  07EC  3006               	movlw	6
  3295  07ED  3186  26BD  3187   	fcall	_LCD_CMD
  3296  07F0                     l1124:
  3297                           
  3298                           ;I2C_LCD.c: 77:   Delay(5000);
  3299  07F0  3088               	movlw	136
  3300  07F1  00F0               	movwf	Delay@counter
  3301  07F2  3013               	movlw	19
  3302  07F3  00F1               	movwf	Delay@counter+1
  3303  07F4  3186  2677  3187   	fcall	_Delay
  3304  07F7                     l182:
  3305  07F7  0008               	return
  3306  07F8                     __end_of_LCD_Init:
  3307                           
  3308                           	psect	text10
  3309  06BD                     __ptext10:	
  3310 ;; *************** function _LCD_CMD *****************
  3311 ;; Defined at:
  3312 ;;		line 94 in file "I2C_LCD.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  CMD             1    wreg     unsigned char 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  CMD             1    5[COMMON] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2, status,0, pclath, cstack
